i17_20_5.bmp,0.10229,2.86486
i17_21_1.bmp,0.13175,5.425
i17_21_2.bmp,0.10987,4.79487
i17_21_3.bmp,0.13578,4.25
i17_21_4.bmp,0.10644,3.38462
i17_21_5.bmp,0.081,2.52632
i17_22_1.bmp,0.14356,5.975
i17_22_2.bmp,0.1288,5.61538
i17_22_3.bmp,0.12497,4.34211
i17_22_4.bmp,0.11304,3.58974
i17_22_5.bmp,0.09452,2.89744
i17_23_1.bmp,0.18303,5.9
i17_23_2.bmp,0.14916,5.9
i17_23_3.bmp,0.15721,4.5641
i17_23_4.bmp,0.10596,3.15385
i17_23_5.bmp,0.09854,1.92308
i17_24_1.bmp,0.1766,6.05
i17_24_2.bmp,0.18367,5.525
i17_24_3.bmp,0.10842,3.97368
i17_24_4.bmp,0.11169,2.02564
i17_24_5.bmp,0.09324,0.34211
I18_01_1.bmp,0.12366,5.69048
i18_01_2.bmp,0.13348,5.41463
i18_01_3.bmp,0.10338,4.85
i18_01_4.bmp,0.10961,4.46341
i18_01_5.bmp,0.1,4
i18_02_1.bmp,0.16525,5.95122
i18_02_2.bmp,0.15505,5.88095
i18_02_3.bmp,0.15081,5.7381
i18_02_4.bmp,0.10774,4.63415
i18_02_5.bmp,0.10221,4.2439
i18_03_1.bmp,0.13673,4.97619
i18_03_2.bmp,0.07866,4.55
i18_03_3.bmp,0.08947,3.7381
i18_03_4.bmp,0.09644,3.11905
i18_03_5.bmp,0.1269,2.54762
i18_04_1.bmp,0.1054,6.175
i18_04_2.bmp,0.17562,5.88095
i18_04_3.bmp,0.14713,5.87805
i18_04_4.bmp,0.13985,5.31707
i18_04_5.bmp,0.11235,4.34146
i18_05_1.bmp,0.12331,6.2439
i18_05_2.bmp,0.10278,5.60976
i18_05_3.bmp,0.10854,5.17073
i18_05_4.bmp,0.1,4
i18_05_5.bmp,0.09479,3.125
i18_06_1.bmp,0.1124,4.57143
i18_06_2.bmp,0.12016,4.15
i18_06_3.bmp,0.09059,3.80952
i18_06_4.bmp,0.10362,3.73171
i18_06_5.bmp,0.10473,3.19512
i18_07_1.bmp,0.13529,5.57143
i18_07_2.bmp,0.14828,4.92857
i18_07_3.bmp,0.13272,4.21429
i18_07_4.bmp,0.11693,3.40476
i18_07_5.bmp,0.09756,3
i18_08_1.bmp,0.11899,5.69048
i18_08_2.bmp,0.12725,4.65854
i18_08_3.bmp,0.10417,4.14286
i18_08_4.bmp,0.09495,3.04762
i18_08_5.bmp,0.08415,2.04878
i18_09_1.bmp,0.15613,6.02439
i18_09_2.bmp,0.15134,5.88095
i18_09_3.bmp,0.11693,4.2619
i18_09_4.bmp,0.10049,3.02439
i18_09_5.bmp,0.09904,1.70732
i18_10_1.bmp,0.14384,6.07317
i18_10_2.bmp,0.14841,5.78049
i18_10_3.bmp,0.11395,4.675
i18_10_4.bmp,0.10241,3.5
i18_10_5.bmp,0.09696,2.17073
I18_11_1.BMP,0.1551,5.80488
i18_11_2.bmp,0.12711,5.5
i18_11_3.bmp,0.13413,4.5122
i18_11_4.bmp,0.1032,3.07143
i18_11_5.bmp,0.1118,1
i18_12_1.bmp,0.18694,6.35714
i18_12_2.bmp,0.12793,5.36585
i18_12_3.bmp,0.15445,5.56098
i18_12_4.bmp,0.10833,4.925
i18_12_5.bmp,0.08868,2.65854
I18_13_1.BMP,0.10666,4.14634
i18_13_2.bmp,0.11577,4.35714
i18_13_3.bmp,0.09037,3.88095
i18_13_4.bmp,0.10235,2.90244
i18_13_5.bmp,0.07788,2.46341
i18_14_1.bmp,0.14201,4.95122
i18_14_2.bmp,0.14677,6
i18_14_3.bmp,0.12541,4.19512
i18_14_4.bmp,0.15764,4.16667
i18_14_5.bmp,0.11753,3.34146
i18_15_1.bmp,0.1314,3.21951
i18_15_2.bmp,0.13184,3.34146
i18_15_3.bmp,0.12845,3.2
i18_15_4.bmp,0.13687,3.525
i18_15_5.bmp,0.1302,3.95238
i18_16_1.bmp,0.13787,6.41463
i18_16_2.bmp,0.18118,5.95238
i18_16_3.bmp,0.16319,5.69048
i18_16_4.bmp,0.15411,5
i18_16_5.bmp,0.13912,4.25641
i18_17_1.bmp,0.16968,5.92857
i18_17_2.bmp,0.16107,6.09756
i18_17_3.bmp,0.14212,4.41463
i18_17_4.bmp,0.20705,5.90476
i18_17_5.bmp,0.15473,3.4878
i18_18_1.bmp,0.14424,5.02439
i18_18_2.bmp,0.11832,4.8
i18_18_3.bmp,0.12963,4.35714
i18_18_4.bmp,0.19458,4.07143
i18_18_5.bmp,0.21772,4.09524
i18_19_1.bmp,0.12404,5.14286
i18_19_2.bmp,0.14441,5.07143
i18_19_3.bmp,0.09143,4.375
i18_19_4.bmp,0.10092,3.85366
i18_19_5.bmp,0.08619,3.70732
i18_20_1.bmp,0.15764,6.16667
i18_20_2.bmp,0.10724,5.57143
i18_20_3.bmp,0.1325,5.36585
i18_20_4.bmp,0.12793,4.36585
i18_20_5.bmp,0.12936,3.325
i18_21_1.bmp,0.14769,5.52381
i18_21_2.bmp,0.12249,5.34146
i18_21_3.bmp,0.11294,4.5
i18_21_4.bmp,0.13067,3.2619
i18_21_5.bmp,0.08044,2.31707
i18_22_1.bmp,0.16248,5.71429
i18_22_2.bmp,0.11198,4.40476
i18_22_3.bmp,0.10597,3.68293
i18_22_4.bmp,0.08878,2.95238
i18_22_5.bmp,0.10468,2.33333
i18_23_1.bmp,0.13251,6.30952
i18_23_2.bmp,0.15148,6.19048
i18_23_3.bmp,0.14743,6.075
i18_23_4.bmp,0.14828,5.92857
i18_23_5.bmp,0.10607,4
i18_24_1.bmp,0.1535,5.90244
i18_24_2.bmp,0.12168,5.59524
i18_24_3.bmp,0.11427,4.58537
i18_24_4.bmp,0.12201,3.21951
i18_24_5.bmp,0.14081,1.02381
I19_01_1.bmp,0.16506,5.72973
i19_01_2.bmp,0.13121,5.10811
i19_01_3.bmp,0.11495,4.60526
i19_01_4.bmp,0.1092,4.13514
i19_01_5.bmp,0.08145,3.56757
i19_02_1.bmp,0.16386,6.08108
i19_02_2.bmp,0.15392,5.64865
i19_02_3.bmp,0.19914,5.57895
i19_02_4.bmp,0.11467,5
i19_02_5.bmp,0.14426,4.47222
i19_03_1.bmp,0.13029,4.66667
i19_03_2.bmp,0.085,4.05405
i19_03_3.bmp,0.108,3.63158
i19_03_4.bmp,0.11769,3
i19_03_5.bmp,0.081,2.52632
i19_04_1.bmp,0.15249,5.89474
i19_04_2.bmp,0.17906,5.94595
i19_04_3.bmp,0.16556,5.89474
i19_04_4.bmp,0.14507,5.24324
i19_04_5.bmp,0.1303,4.48649
i19_05_1.bmp,0.15563,5.97368
i19_05_2.bmp,0.138,5.5
i19_05_3.bmp,0.11399,5.07895
i19_05_4.bmp,0.09623,4
i19_05_5.bmp,0.11075,3.18421
i19_06_1.bmp,0.12165,4.73684
i19_06_2.bmp,0.12801,4.64865
i19_06_3.bmp,0.14966,3.86842
i19_06_4.bmp,0.11806,3.56757
i19_06_5.bmp,0.10701,3.18919
i19_07_1.bmp,0.11046,5.37838
i19_07_2.bmp,0.14329,4.67568
i19_07_3.bmp,0.10956,3.88889
i19_07_4.bmp,0.10259,3.19444
i19_07_5.bmp,0.11495,2.60526
i19_08_1.bmp,0.10268,5.35135
i19_08_2.bmp,0.12599,4.7027
i19_08_3.bmp,0.13123,3.76316
i19_08_4.bmp,0.11328,2.89189
i19_08_5.bmp,0.09856,2.27027
i19_09_1.bmp,0.15469,6.08108
i19_09_2.bmp,0.18152,5.89474
i19_09_3.bmp,0.15422,4.86842
i19_09_4.bmp,0.09084,3.27027
i19_09_5.bmp,0.10229,1.86486
i19_10_1.bmp,0.14739,5.73684
i19_10_2.bmp,0.11444,5.47222
i19_10_3.bmp,0.11217,4.86111
i19_10_4.bmp,0.10811,3
i19_10_5.bmp,0.15469,1.65789
I19_11_1.BMP,0.1851,5.52632
i19_11_2.bmp,0.11463,4.97368
i19_11_3.bmp,0.13794,4.52632
i19_11_4.bmp,0.11432,2.94595
i19_11_5.bmp,0.13123,1.23684
i19_12_1.bmp,0.16295,6.13158
i19_12_2.bmp,0.14534,5.59459
i19_12_3.bmp,0.1616,5.18421
i19_12_4.bmp,0.17254,5.08108
i19_12_5.bmp,0.14426,4.52778
I19_13_1.BMP,0.16241,4.67568
i19_13_2.bmp,0.11738,4.05263
i19_13_3.bmp,0.11046,3.62162
i19_13_4.bmp,0.10111,3.07895
i19_13_5.bmp,0.09809,1.94737
i19_14_1.bmp,0.13192,5.61111
i19_14_2.bmp,0.15111,6.02632
i19_14_3.bmp,0.12441,5.45946
i19_14_4.bmp,0.17209,4.92105
i19_14_5.bmp,0.17186,3.64865
i19_15_1.bmp,0.14042,2.88889
i19_15_2.bmp,0.16011,3.27778
i19_15_3.bmp,0.15583,3.51351
i19_15_4.bmp,0.13977,3.68421
i19_15_5.bmp,0.20793,3.54054
i19_16_1.bmp,0.16295,6.13158
i19_16_2.bmp,0.20277,6.26316
i19_16_3.bmp,0.16183,5.28947
i19_16_4.bmp,0.22492,5.84211
i19_16_5.bmp,0.14367,4.41667
i19_17_1.bmp,0.17746,5.47368
i19_17_2.bmp,0.16143,6.18919
i19_17_3.bmp,0.17323,4.43243
i19_17_4.bmp,0.23377,5.75676
i19_17_5.bmp,0.1356,3.34211
i19_18_1.bmp,0.15834,5.13514
i19_18_2.bmp,0.13765,4.38889
i19_18_3.bmp,0.16398,4.24324
i19_18_4.bmp,0.18481,4.08108
i19_18_5.bmp,0.20206,4.05405
i19_19_1.bmp,0.15094,5.54054
i19_19_2.bmp,0.12377,4.97297
i19_19_3.bmp,0.12696,4.55556
i19_19_4.bmp,0.10514,4.31429
i19_19_5.bmp,0.08282,3.55556
i19_20_1.bmp,0.14736,5.7027
i19_20_2.bmp,0.16605,5.71053
i19_20_3.bmp,0.14723,5.18919
i19_20_4.bmp,0.10506,4.13889
i19_20_5.bmp,0.10492,3.05263
i19_21_1.bmp,0.12939,5.40541
i19_21_2.bmp,0.13521,5.16216
i19_21_3.bmp,0.10382,4.08108
i19_21_4.bmp,0.10496,3.56757
i19_21_5.bmp,0.09108,2.25
i19_22_1.bmp,0.1849,5.73684
i19_22_2.bmp,0.1483,5.32432
i19_22_3.bmp,0.10061,4.4
i19_22_4.bmp,0.14388,3.94737
i19_22_5.bmp,0.12329,2.75676
i19_23_1.bmp,0.17524,5.86842
i19_23_2.bmp,0.19661,6.28947
i19_23_3.bmp,0.16398,5.75676
i19_23_4.bmp,0.18016,5.76316
i19_23_5.bmp,0.15822,5.21622
i19_24_1.bmp,0.15094,5.45946
i19_24_2.bmp,0.15697,4.7027
i19_24_3.bmp,0.12517,3.63889
i19_24_4.bmp,0.11009,2.5
i19_24_5.bmp,0.11858,0.77778
I20_01_1.bmp,0.1379,5.76923
i20_01_2.bmp,0.18084,5.51282
i20_01_3.bmp,0.10111,4.92105
i20_01_4.bmp,0.11914,4.4359
i20_01_5.bmp,0.09467,3.78378
i20_02_1.bmp,0.16861,5.84211
i20_02_2.bmp,0.15461,5.79487
i20_02_3.bmp,0.14615,5.51351
i20_02_4.bmp,0.12535,5.28205
i20_02_5.bmp,0.11956,4.48718
i20_03_1.bmp,0.162,4.94737
i20_03_2.bmp,0.12431,4.21053
i20_03_3.bmp,0.09235,3.81081
i20_03_4.bmp,0.10371,3.12821
i20_03_5.bmp,0.1304,2.65789
i20_04_1.bmp,0.13371,5.71053
i20_04_2.bmp,0.13282,5.47368
i20_04_3.bmp,0.16019,5.15789
i20_04_4.bmp,0.09856,4.72973
i20_04_5.bmp,0.10073,4.05405
i20_05_1.bmp,0.14646,6.02632
i20_05_2.bmp,0.15539,5.76316
i20_05_3.bmp,0.13694,5.39474
i20_05_4.bmp,0.14259,4.23077
i20_05_5.bmp,0.09401,2.92105
i20_06_1.bmp,0.15563,4.97368
i20_06_2.bmp,0.09744,4.13889
i20_06_3.bmp,0.09809,3.94737
i20_06_4.bmp,0.11914,3.4359
i20_06_5.bmp,0.10754,3.10256
i20_07_1.bmp,0.13543,5.28205
i20_07_2.bmp,0.09856,4.72973
i20_07_3.bmp,0.12195,4.47368
i20_07_4.bmp,0.12721,3.73684
i20_07_5.bmp,0.11999,3.28205
i20_08_1.bmp,0.14062,5.65789
i20_08_2.bmp,0.13166,5.2973
i20_08_3.bmp,0.12099,4.02778
i20_08_4.bmp,0.13227,3.42105
i20_08_5.bmp,0.11304,2.58974
i20_09_1.bmp,0.12721,6.26316
i20_09_2.bmp,0.15864,6.13158
i20_09_3.bmp,0.15097,5.33333
i20_09_4.bmp,0.09674,3.75676
i20_09_5.bmp,0.08661,2.21622
i20_10_1.bmp,0.12439,6.13158
i20_10_2.bmp,0.13767,5.73684
i20_10_3.bmp,0.10352,4.94444
i20_10_4.bmp,0.08009,3.57895
i20_10_5.bmp,0.10707,2.74359
I20_11_1.BMP,0.12135,5.57895
i20_11_2.bmp,0.13687,4.84211
i20_11_3.bmp,0.1117,3.43243
i20_11_4.bmp,0.09076,2.05263
i20_11_5.bmp,0.10707,0.74359
i20_12_1.bmp,0.17458,6.12821
i20_12_2.bmp,0.18545,5.30769
i20_12_3.bmp,0.11589,4.44737
i20_12_4.bmp,0.15264,4.25641
i20_12_5.bmp,0.09584,2.57895
I20_13_1.BMP,0.13826,5.15385
i20_13_2.bmp,0.135,3.78947
i20_13_3.bmp,0.11956,3.82051
i20_13_4.bmp,0.09192,2.89189
i20_13_5.bmp,0.09735,2.02703
i20_14_1.bmp,0.16002,6.02632
i20_14_2.bmp,0.17663,5.84211
i20_14_3.bmp,0.1773,4.55263
i20_14_4.bmp,0.18905,4.12821
i20_14_5.bmp,0.16401,3.36842
i20_15_1.bmp,0.1379,3.23077
i20_15_2.bmp,0.1356,3.34211
i20_15_3.bmp,0.1587,3.69231
i20_15_4.bmp,0.15721,3.89744
i20_15_5.bmp,0.18112,4.05128
i20_16_1.bmp,0.17371,6.05128
i20_16_2.bmp,0.15734,6.05405
i20_16_3.bmp,0.16861,5.40541
i20_16_4.bmp,0.1333,5.13514
i20_16_5.bmp,0.14929,4.71795
i20_17_1.bmp,0.15219,5.61538
i20_17_2.bmp,0.19971,6.33333
i20_17_3.bmp,0.1327,4.32432
i20_17_4.bmp,0.17458,5.87179
i20_17_5.bmp,0.18075,3.53846
i20_18_1.bmp,0.1338,5.61538
i20_18_2.bmp,0.15087,5.23684
i20_18_3.bmp,0.13289,4.5
i20_18_4.bmp,0.13867,4.13514
i20_18_5.bmp,0.16969,4.10526
i20_19_1.bmp,0.14895,5.82051
i20_19_2.bmp,0.16566,5.17949
i20_19_3.bmp,0.12655,4.79487
i20_19_4.bmp,0.14951,4
i20_19_5.bmp,0.11942,3.46154
i20_20_1.bmp,0.10867,6.15789
i20_20_2.bmp,0.12997,5.46154
i20_20_3.bmp,0.12431,4.78947
i20_20_4.bmp,0.1275,3.52632
i20_20_5.bmp,0.10223,2.71795
i20_21_1.bmp,0.16092,5.55263
i20_21_2.bmp,0.14621,4.76316
i20_21_3.bmp,0.10256,4
i20_21_4.bmp,0.08886,3.24324
i20_21_5.bmp,0.09584,2.57895
i20_22_1.bmp,0.16217,6
i20_22_2.bmp,0.14312,5.10526
i20_22_3.bmp,0.1275,4.52632
i20_22_4.bmp,0.09192,4.10811
i20_22_5.bmp,0.08241,3.72973
i20_23_1.bmp,0.1402,5.94872
i20_23_2.bmp,0.19432,6.25641
i20_23_3.bmp,0.18444,5.82051
i20_23_4.bmp,0.13045,4.72973
i20_23_5.bmp,0.13826,3.15385
i20_24_1.bmp,0.13853,6.18421
i20_24_2.bmp,0.17996,5.07895
i20_24_3.bmp,0.12985,3.43243
i20_24_4.bmp,0.11169,1.97436
i20_24_5.bmp,0.12635,0.84211
I21_01_1.bmp,0.10069,5.51163
i21_01_2.bmp,0.10081,5.06977
i21_01_3.bmp,0.12027,4.48837
i21_01_4.bmp,0.10303,3.90698
i21_01_5.bmp,0.11091,3.48837
i21_02_1.bmp,0.12705,5.80952
i21_02_2.bmp,0.12458,5.53488
i21_02_3.bmp,0.13279,5.44186
i21_02_4.bmp,0.10006,4.81395
i21_02_5.bmp,0.08329,4.15
i21_03_1.bmp,0.12367,4.39535
i21_03_2.bmp,0.07227,3.92683
i21_03_3.bmp,0.08856,3.16667
i21_03_4.bmp,0.10604,3.06977
i21_03_5.bmp,0.11536,2.55814
i21_04_1.bmp,0.14106,5.93023
i21_04_2.bmp,0.15939,6.02326
i21_04_3.bmp,0.12483,5.46341
i21_04_4.bmp,0.14548,5.33333
i21_04_5.bmp,0.10926,4.65
i21_05_1.bmp,0.13772,5.69767
i21_05_2.bmp,0.1464,5.90698
i21_05_3.bmp,0.12397,5.11628
i21_05_4.bmp,0.09155,3.92857
i21_05_5.bmp,0.09524,3
i21_06_1.bmp,0.11118,4.92683
i21_06_2.bmp,0.11143,4.38095
i21_06_3.bmp,0.09439,4.02439
i21_06_4.bmp,0.07906,3.5
i21_06_5.bmp,0.11641,3.04762
i21_07_1.bmp,0.11171,5.02439
i21_07_2.bmp,0.11699,4.45
i21_07_3.bmp,0.0819,4.16667
i21_07_4.bmp,0.1068,3.59524
i21_07_5.bmp,0.11624,3.16667
i21_08_1.bmp,0.11785,5.5
i21_08_2.bmp,0.12853,4.85714
i21_08_3.bmp,0.10509,4.11628
i21_08_4.bmp,0.11784,3.23256
i21_08_5.bmp,0.08658,2.16279
i21_09_1.bmp,0.12444,6.075
i21_09_2.bmp,0.12705,6.19048
i21_09_3.bmp,0.13673,5.30952
i21_09_4.bmp,0.086,3.76744
i21_09_5.bmp,0.09194,2.09302
i21_10_1.bmp,0.16663,6.30952
i21_10_2.bmp,0.13554,5.88095
i21_10_3.bmp,0.14177,5.13953
i21_10_4.bmp,0.1068,3.2619
i21_10_5.bmp,0.09377,1.92683
I21_11_1.BMP,0.11541,6.12195
i21_11_2.bmp,0.10977,5.39535
i21_11_3.bmp,0.10905,4.69048
i21_11_4.bmp,0.09756,3
i21_11_5.bmp,0.10885,1.04651
i21_12_1.bmp,0.1527,5.7907
i21_12_2.bmp,0.09777,4.76744
i21_12_3.bmp,0.1543,6
i21_12_4.bmp,0.13449,5.61905
i21_12_5.bmp,0.10372,2.02381
I21_13_1.BMP,0.1127,4.45238
i21_13_2.bmp,0.10372,3.69048
i21_13_3.bmp,0.09696,3.17073
i21_13_4.bmp,0.11805,2.34884
i21_13_5.bmp,0.11057,2.55814
i21_14_1.bmp,0.16383,5.90698
i21_14_2.bmp,0.15388,6.17073
i21_14_3.bmp,0.13864,5.95238
i21_14_4.bmp,0.13328,4.33333
i21_14_5.bmp,0.15385,3.65116
i21_15_1.bmp,0.14037,2.85366
i21_15_2.bmp,0.11961,3.26829
i21_15_3.bmp,0.11733,3.57143
i21_15_4.bmp,0.1421,3.7619
i21_15_5.bmp,0.16248,3.71429
i21_16_1.bmp,0.15112,6.12195
i21_16_2.bmp,0.15908,5.93023
i21_16_3.bmp,0.16248,5.71429
i21_16_4.bmp,0.14253,5.16667
i21_16_5.bmp,0.16352,4.67442
i21_17_1.bmp,0.11753,5.34146
i21_17_2.bmp,0.147,6.2619
i21_17_3.bmp,0.13393,4.35714
i21_17_4.bmp,0.26215,6.30233
i21_17_5.bmp,0.12222,3.55
i21_18_1.bmp,0.10948,4.85714
i21_18_2.bmp,0.12165,4.31707
i21_18_3.bmp,0.1127,4.11905
i21_18_4.bmp,0.15761,3.60976
i21_18_5.bmp,0.17345,3.78571
i21_19_1.bmp,0.13449,5.38095
i21_19_2.bmp,0.12549,4.7907
i21_19_3.bmp,0.1032,4.07143
i21_19_4.bmp,0.10001,3.64286
i21_19_5.bmp,0.10521,3.4186
i21_20_1.bmp,0.15202,5.975
i21_20_2.bmp,0.15328,5.67442
i21_20_3.bmp,0.12817,5.69048
i21_20_4.bmp,0.09981,4.88372
i21_20_5.bmp,0.10873,3.83721
i21_21_1.bmp,0.1108,5.53488
i21_21_2.bmp,0.16348,5.14286
i21_21_3.bmp,0.11413,4.30952
i21_21_4.bmp,0.09495,3.61905
i21_21_5.bmp,0.08466,2.73171
i21_22_1.bmp,0.12518,5.35714
i21_22_2.bmp,0.1398,5.47619
i21_22_3.bmp,0.13279,4.44186
i21_22_4.bmp,0.09316,3.37209
i21_22_5.bmp,0.10102,3
i21_23_1.bmp,0.17468,6.11628
i21_23_2.bmp,0.12513,5.90476
i21_23_3.bmp,0.15677,5.67442
i21_23_4.bmp,0.1536,5.2381
i21_23_5.bmp,0.09858,2.85714
i21_24_1.bmp,0.15499,5.88372
i21_24_2.bmp,0.12448,5.72093
i21_24_3.bmp,0.1,5
i21_24_4.bmp,0.08008,3.07317
i21_24_5.bmp,0.09664,0.52381
I22_01_1.bmp,0.19642,5.81579
i22_01_2.bmp,0.15539,5.23684
i22_01_3.bmp,0.15186,4.84615
i22_01_4.bmp,0.09507,4.15789
i22_01_5.bmp,0.09559,3.71795
i22_02_1.bmp,0.12082,5.60526
i22_02_2.bmp,0.14895,5.82051
i22_02_3.bmp,0.14764,5.47368
i22_02_4.bmp,0.11869,5.13158
i22_02_5.bmp,0.12135,4.57895
i22_03_1.bmp,0.15461,4.79487
i22_03_2.bmp,0.07696,4.34211
i22_03_3.bmp,0.0992,3.68421
i22_03_4.bmp,0.09854,3.07692
i22_03_5.bmp,0.07514,2.7027
i22_04_1.bmp,0.2034,5.76923
i22_04_2.bmp,0.16988,5.71795
i22_04_3.bmp,0.13468,5.4359
i22_04_4.bmp,0.15345,5
i22_04_5.bmp,0.15019,4.30769
i22_05_1.bmp,0.17124,5.86842
i22_05_2.bmp,0.16267,5.68421
i22_05_3.bmp,0.15461,4.87179
i22_05_4.bmp,0.12814,4.18421
i22_05_5.bmp,0.09005,3.18421
i22_06_1.bmp,0.10719,4.7027
i22_06_2.bmp,0.08886,4.24324
i22_06_3.bmp,0.12022,3.76316
i22_06_4.bmp,0.08145,3.56757
i22_06_5.bmp,0.08886,3.24324
i22_07_1.bmp,0.14376,5.58974
i22_07_2.bmp,0.1398,5.08108
i22_07_3.bmp,0.12693,4.57895
i22_07_4.bmp,0.13309,3.89474
i22_07_5.bmp,0.10707,2.74359
i22_08_1.bmp,0.12172,5.44737
i22_08_2.bmp,0.12014,4.63158
i22_08_3.bmp,0.1021,3.78378
i22_08_4.bmp,0.09716,3.12821
i22_08_5.bmp,0.11378,2.53846
i22_09_1.bmp,0.13826,5.84615
i22_09_2.bmp,0.14287,5.52632
i22_09_3.bmp,0.11688,4.62162
i22_09_4.bmp,0.12208,3.33333
i22_09_5.bmp,0.08067,2.05128
i22_10_1.bmp,0.14051,5.83784
i22_10_2.bmp,0.16899,5.58974
i22_10_3.bmp,0.11467,5
i22_10_4.bmp,0.13431,3.58974
i22_10_5.bmp,0.11399,2.07895
I22_11_1.BMP,0.16809,5.35897
i22_11_2.bmp,0.17342,5.51282
i22_11_3.bmp,0.12721,4.26316
i22_11_4.bmp,0.10138,2.63158
i22_11_5.bmp,0.09245,0.86842
i22_12_1.bmp,0.12721,5.26316
i22_12_2.bmp,0.16403,5.76923
i22_12_3.bmp,0.18389,5.74359
i22_12_4.bmp,0.14615,4.36842
i22_12_5.bmp,0.08676,2.76316
I22_13_1.BMP,0.16899,5.25641
i22_13_2.bmp,0.10754,4.4359
i22_13_3.bmp,0.09196,3.68421
i22_13_4.bmp,0.09716,2.87179
i22_13_5.bmp,0.11393,2.51282
i22_14_1.bmp,0.17186,5.76923
i22_14_2.bmp,0.13695,5.86111
i22_14_3.bmp,0.15087,5.76316
i22_14_4.bmp,0.11688,4.62162
i22_14_5.bmp,0.13948,4.10256
i22_15_1.bmp,0.10492,3.05263
i22_15_2.bmp,0.13667,3.02632
i22_15_3.bmp,0.11552,3.21622
i22_15_4.bmp,0.18436,3.39474
i22_15_5.bmp,0.11581,3.73684
i22_16_1.bmp,0.15834,5.86486
i22_16_2.bmp,0.19768,5.41026
i22_16_3.bmp,0.22631,6.05128
i22_16_4.bmp,0.14191,4.60526
i22_16_5.bmp,0.26329,5.25641
i22_17_1.bmp,0.15944,5.33333
i22_17_2.bmp,0.22057,6
i22_17_3.bmp,0.13671,4.22222
i22_17_4.bmp,0.25503,6.23077
i22_17_5.bmp,0.13966,3.37838
i22_18_1.bmp,0.16829,5.15385
i22_18_2.bmp,0.17498,4.68421
i22_18_3.bmp,0.18016,4.23684
i22_18_4.bmp,0.16823,3.76316
i22_18_5.bmp,0.17292,3.25
i22_19_1.bmp,0.15422,5.13158
i22_19_2.bmp,0.14496,5.13158
i22_19_3.bmp,0.16749,4.66667
i22_19_4.bmp,0.10113,4
i22_19_5.bmp,0.10074,3.58974
i22_20_1.bmp,0.13371,5.71053
i22_20_2.bmp,0.13767,5.73684
i22_20_3.bmp,0.11589,5.55263
i22_20_4.bmp,0.14861,4.89744
i22_20_5.bmp,0.10956,3.64865
i22_21_1.bmp,0.12693,5.57895
i22_21_2.bmp,0.11463,5.02632
i22_21_3.bmp,0.10707,4.65789
i22_21_4.bmp,0.10754,3.5641
i22_21_5.bmp,0.0943,2.63158
i22_22_1.bmp,0.14678,5.92308
i22_22_2.bmp,0.16313,5.35135
i22_22_3.bmp,0.17689,4.89744
i22_22_4.bmp,0.10325,4.44737
i22_22_5.bmp,0.11033,2.89474
i22_23_1.bmp,0.1381,6.32432
i22_23_2.bmp,0.1401,6.13158
i22_23_3.bmp,0.15416,5.21053
i22_23_4.bmp,0.14411,4.4359
i22_23_5.bmp,0.10754,2.10256
i22_24_1.bmp,0.16959,5.82051
i22_24_2.bmp,0.13741,5.42105
i22_24_3.bmp,0.12168,4.21622
i22_24_4.bmp,0.08671,2.25641
i22_24_5.bmp,0.0943,0.36842
I23_01_1.bmp,0.13863,5.68571
i23_01_2.bmp,0.0985,5.05714
i23_01_3.bmp,0.11051,4.76471
i23_01_4.bmp,0.09365,4.08571
i23_01_5.bmp,0.08634,3.73529
i23_02_1.bmp,0.1618,6.14706
i23_02_2.bmp,0.12213,5.84848
i23_02_3.bmp,0.14196,5.45714
i23_02_4.bmp,0.11055,5.02857
i23_02_5.bmp,0.09948,4.32353
i23_03_1.bmp,0.12489,4.61765
i23_03_2.bmp,0.1029,4.17143
i23_03_3.bmp,0.08515,3.55882
i23_03_4.bmp,0.09584,3.26471
i23_03_5.bmp,0.12283,2.67647
i23_04_1.bmp,0.14418,5.61765
i23_04_2.bmp,0.15498,5.64706
i23_04_3.bmp,0.17008,5.32353
i23_04_4.bmp,0.13007,4.79412
i23_04_5.bmp,0.13942,4.52941
i23_05_1.bmp,0.15088,6.05714
i23_05_2.bmp,0.1265,5.5
i23_05_3.bmp,0.10811,5.09091
i23_05_4.bmp,0.12631,4.31429
i23_05_5.bmp,0.10088,3.35294
i23_06_1.bmp,0.13163,4.61765
i23_06_2.bmp,0.12397,4.35294
i23_06_3.bmp,0.12116,4.02941
i23_06_4.bmp,0.13805,3.61765
i23_06_5.bmp,0.1284,3.29412
i23_07_1.bmp,0.1138,4.97059
i23_07_2.bmp,0.10603,3.84848
i23_07_3.bmp,0.12631,3.68571
i23_07_4.bmp,0.11904,3.44118
i23_07_5.bmp,0.10283,2.78788
i23_08_1.bmp,0.15088,5.94286
i23_08_2.bmp,0.1264,5.52941
i23_08_3.bmp,0.12968,4.67647
i23_08_4.bmp,0.12438,3.94118
i23_08_5.bmp,0.1149,2.77143
i23_09_1.bmp,0.15142,6.69697
i23_09_2.bmp,0.15088,6.05714
i23_09_3.bmp,0.14723,5.70588
i23_09_4.bmp,0.10447,4.26471
i23_09_5.bmp,0.10088,2.64706
i23_10_1.bmp,0.16896,5.97143
i23_10_2.bmp,0.1544,5.79412
i23_10_3.bmp,0.14697,5.02941
i23_10_4.bmp,0.08196,3.64706
i23_10_5.bmp,0.12256,2.4
I23_11_1.BMP,0.12995,5.25714
